"filename", "language", "Python", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2742.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2743.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2744.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2745.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2746.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2747.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2748.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2749.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2750.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2751.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2752.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2753.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2754.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2755.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2756.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2757.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2758.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2759.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2760.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2761.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2762.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2763.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2764.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2765.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2766.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2767.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2768.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2769.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2770.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2771.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2772.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2773.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2774.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2775.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2776.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2777.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2778.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2779.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2780.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2781.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2782.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2783.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2784.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2785.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2786.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2787.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2788.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2789.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2790.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2791.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2792.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2793.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2794.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2795.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2796.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2797.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2798.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2799.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2800.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2801.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2802.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2803.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2804.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2805.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2806.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2807.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2808.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2809.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2810.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2811.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2812.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2813.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2814.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2815.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2816.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2817.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2818.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2819.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2820.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2821.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2822.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2823.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2824.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2825.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2826.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2827.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2828.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2829.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2830.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2831.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2832.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2833.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2834.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2835.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2836.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2837.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2838.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2839.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2840.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2841.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2842.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2843.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2844.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2845.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2846.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2847.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2848.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2849.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2850.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2851.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2852.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2853.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2854.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2855.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2856.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2857.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2858.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2859.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2860.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2861.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2862.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2863.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2864.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2865.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2866.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2867.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2868.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2869.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2870.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2871.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2872.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2873.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2874.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2875.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2876.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2877.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2878.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2879.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2880.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2881.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2882.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2883.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2884.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2885.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2886.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2887.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2888.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2889.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2890.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2891.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2892.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2893.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2894.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2895.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2896.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2897.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2898.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2899.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2900.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2901.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2902.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2903.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2904.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\CO2-H2O\CO2-H2O-2905.csv", "CSV", 0, 0, 786, 0, 1, 787
